"R	G	B",T
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"17	17	255",298
"87	87	255",298
"86	86	169",298
"16	16	239",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"16	16	255",298
"86	86	255",298
"86	86	169",298
"16	16	239",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"16	16	255",298
"86	86	255",298
"86	86	169",298
"16	16	239",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"16	16	255",298
"86	86	255",298
"86	86	169",298
"16	16	239",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"16	16	255",298
"86	86	255",298
"86	86	169",298
"16	16	239",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"16	16	255",298
"86	86	255",298
"86	86	169",298
"16	16	239",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
